record_id,category,is_duplicate,is_novel,top1_score,ranked_ids,ranked_scores,search_error
ev-001,duplicate,True,False,0.8444803933238335,"1102,3056,2474,2588,224,5883,13604,5312,1975,5374,5244,5213,2811,14580,2583,15010,5554,288,4176,13276","0.8445,0.8412,0.8380,0.8242,0.8238,0.8219,0.8216,0.8208,0.8203,0.8200,0.8199,0.8195,0.8194,0.8180,0.8176,0.8175,0.8163,0.8156,0.8143,0.8138",
ev-002,duplicate,True,False,0.8861796490061074,"245,5558,319,4194,5355,3185,2961,14480,2287,2442,5796,2597,4783,3064,1502,578,5683,524,1102,5948","0.8862,0.8777,0.8654,0.8597,0.8592,0.8503,0.8489,0.8487,0.8486,0.8473,0.8468,0.8453,0.8430,0.8428,0.8417,0.8404,0.8386,0.8382,0.8377,0.8369",
ev-003,duplicate,True,False,0.8667050113292043,"5531,300,2848,13670,470,2786,630,2954,5680,5234,4495,3027,3266,562,1984,1577,12615,13796,3215,2577","0.8667,0.8656,0.8632,0.8618,0.8605,0.8595,0.8516,0.8485,0.8483,0.8478,0.8477,0.8467,0.8466,0.8450,0.8449,0.8444,0.8430,0.8417,0.8401,0.8394",
ev-004,duplicate,True,False,0.8576978445053101,"562,307,764,300,2786,4372,2954,4300,6029,908,3266,5234,2064,4918,2169,2587,2163,5531,2946,3276","0.8577,0.8479,0.8459,0.8438,0.8426,0.8354,0.8350,0.8341,0.8333,0.8308,0.8294,0.8292,0.8287,0.8269,0.8248,0.8246,0.8243,0.8235,0.8231,0.8228",
ev-005,duplicate,True,False,0.859850915657066,"2864,4024,476,5381,736,5500,5287,2113,3276,869,5694,4447,574,460,1911,4579,5509,5680,4904,1530","0.8599,0.8536,0.8398,0.8390,0.8359,0.8352,0.8258,0.8253,0.8235,0.8210,0.8206,0.8188,0.8169,0.8161,0.8154,0.8152,0.8142,0.8136,0.8135,0.8132",
ev-006,duplicate,True,False,0.8854892390383224,"476,4024,5611,2864,3934,1062,5442,6076,4768,2171,3761,3597,1784,2250,2463,5934,2238,2632,4002,449","0.8855,0.8469,0.8312,0.8290,0.8251,0.8239,0.8238,0.8225,0.8219,0.8195,0.8185,0.8153,0.8144,0.8137,0.8135,0.8125,0.8123,0.8122,0.8120,0.8109",
ev-007,duplicate,True,False,0.927063716264478,"571,2823,257,14861,13137,5713,3951,5857,551,5824,2714,3921,4184,5573,13076,4816,643,5578,5781,5492","0.9271,0.9094,0.9073,0.8968,0.8936,0.8935,0.8850,0.8845,0.8745,0.8722,0.8667,0.8606,0.8604,0.8596,0.8589,0.8585,0.8567,0.8556,0.8549,0.8546",
ev-008,duplicate,True,False,0.8729598411035666,"12738,3226,15816,12081,571,257,14236,15025,2823,13493,5578,3008,5857,1748,551,13507,235,5211,12700,15851","0.8730,0.8714,0.8614,0.8550,0.8527,0.8514,0.8483,0.8480,0.8442,0.8437,0.8435,0.8417,0.8409,0.8404,0.8402,0.8397,0.8387,0.8386,0.8360,0.8355",
ev-009,duplicate,True,False,0.8608233664456924,"3862,659,5997,2190,3797,6050,4954,4085,1384,1544,1841,736,4904,4632,2657,416,4755,5016,1559,2426","0.8608,0.8392,0.8302,0.8302,0.8237,0.8202,0.8180,0.8179,0.8172,0.8076,0.8071,0.8065,0.8057,0.8055,0.8032,0.8030,0.8028,0.8027,0.8023,0.8019",
ev-010,duplicate,True,False,0.8398642647104604,"6050,659,4954,416,1710,6037,5328,2460,2238,4746,5296,4159,5497,4085,574,502,1841,736,5997,2654","0.8399,0.8338,0.8294,0.8275,0.8215,0.8199,0.8156,0.8155,0.8117,0.8111,0.8110,0.8099,0.8093,0.8088,0.8084,0.8083,0.8069,0.8052,0.8044,0.8043",
ev-011,duplicate,True,False,0.8691169775584989,"1489,2742,5866,5129,268,1643,4904,4471,1824,1615,2048,4674,4440,5389,1841,5715,15565,5381,5509,12427","0.8691,0.8645,0.8605,0.8541,0.8507,0.8499,0.8467,0.8459,0.8421,0.8411,0.8402,0.8401,0.8374,0.8366,0.8354,0.8354,0.8354,0.8344,0.8329,0.8313",
ev-012,duplicate,True,False,0.8721423301527134,"703,5866,2483,5234,604,4220,2948,12977,5873,3010,4471,5981,5569,3200,5700,5729,1489,2972,996,5931","0.8721,0.8594,0.8529,0.8517,0.8511,0.8475,0.8463,0.8414,0.8384,0.8370,0.8364,0.8361,0.8324,0.8322,0.8314,0.8312,0.8308,0.8308,0.8301,0.8296",
ev-013,duplicate,True,False,0.9299716776660072,"753,5432,2042,3489,3625,4703,2390,2067,1105,1479,14161,5239,2417,3275,12315,1165,1239,4971,4721,4319","0.9300,0.8835,0.8657,0.8647,0.8416,0.8354,0.8350,0.8308,0.8298,0.8285,0.8275,0.8272,0.8240,0.8209,0.8203,0.8198,0.8197,0.8166,0.8166,0.8160",
ev-014,duplicate,True,False,0.9527548607880075,"753,3489,1479,5432,3275,646,3132,12645,2237,4971,5463,5296,5387,504,4118,6037,3053,3127,4637,5734","0.9528,0.8664,0.8498,0.8452,0.8434,0.8387,0.8370,0.8347,0.8346,0.8339,0.8338,0.8336,0.8332,0.8319,0.8317,0.8309,0.8297,0.8261,0.8260,0.8253",
ev-015,duplicate,True,False,0.8538392782211328,"1235,1098,1967,744,38718,1041,1630,3601,534,699,3683,5989,3399,5905,6023,2546,3127,4730,5927,2473","0.8538,0.8262,0.8141,0.8104,0.8047,0.8011,0.7959,0.7955,0.7953,0.7931,0.7914,0.7890,0.7890,0.7879,0.7871,0.7849,0.7848,0.7829,0.7825,0.7823",
ev-016,duplicate,True,False,0.8366380924037535,"1235,969,1993,2473,4724,1203,5439,4252,4994,802,1098,4778,1851,5293,3312,4534,965,2273,554,4370","0.8366,0.8168,0.8142,0.8078,0.8037,0.7910,0.7904,0.7900,0.7875,0.7874,0.7865,0.7837,0.7813,0.7811,0.7798,0.7794,0.7791,0.7788,0.7787,0.7786",
ev-017,duplicate,True,False,0.884419812629248,"772,14373,5041,1503,3010,15869,579,12252,1808,15119,12166,5421,14124,15500,12388,3007,13782,1450,15919,3226","0.8844,0.8756,0.8753,0.8675,0.8651,0.8610,0.8557,0.8551,0.8536,0.8536,0.8512,0.8502,0.8490,0.8489,0.8484,0.8477,0.8465,0.8464,0.8458,0.8453",
ev-018,duplicate,True,False,0.8539900165209199,"5041,3010,1808,12154,5382,3022,5883,12252,13689,349,12821,2926,5756,15923,13919,15500,14312,2296,772,2948","0.8540,0.8535,0.8436,0.8433,0.8396,0.8367,0.8350,0.8347,0.8342,0.8337,0.8332,0.8327,0.8321,0.8297,0.8291,0.8290,0.8289,0.8285,0.8277,0.8273",
ev-019,duplicate,True,False,0.9153654625794082,"5623,1888,4613,5102,4878,2269,5065,2885,4743,4751,15701,5095,2161,2420,5927,5057,4671,5142,2205,3198","0.9154,0.8873,0.8608,0.8576,0.8558,0.8474,0.8429,0.8320,0.8245,0.8227,0.8222,0.8222,0.8222,0.8216,0.8214,0.8210,0.8200,0.8188,0.8184,0.8180",
ev-020,duplicate,True,False,0.8940558920998773,"1888,4664,2328,1714,5623,5022,982,5065,2018,1842,4319,4884,1948,1094,3564,4151,5143,3553,1920,2742","0.8941,0.8796,0.8675,0.8628,0.8601,0.8576,0.8531,0.8527,0.8505,0.8503,0.8491,0.8484,0.8483,0.8437,0.8431,0.8417,0.8416,0.8410,0.8406,0.8404",
ev-021,duplicate,True,False,0.827410738026461,"2440,982,1419,1062,4879,3748,12892,5617,1120,3304,1700,1898,1305,3664,3594,1877,4167,990,5913,12455","0.8274,0.8270,0.8224,0.8205,0.8108,0.8092,0.8063,0.8033,0.8029,0.8023,0.8002,0.8001,0.8001,0.7984,0.7984,0.7983,0.7972,0.7953,0.7943,0.7937",
ev-022,duplicate,True,False,0.8584601581096649,"1898,4879,12892,1120,1062,14000,2558,3404,3594,4229,4379,1419,3748,1283,12375,2838,3970,5191,2003,1417","0.8585,0.8247,0.8148,0.8143,0.8131,0.8117,0.8111,0.8076,0.8070,0.8059,0.8046,0.8037,0.8034,0.8028,0.8020,0.8010,0.8008,0.7987,0.7978,0.7974",
ev-023,duplicate,True,False,0.9064046023367552,"2169,239,4142,4422,6077,1456,764,4671,1597,4983,1864,2998,5247,3070,2933,5453,4216,262,3261,1193","0.9064,0.8665,0.8539,0.8429,0.8410,0.8408,0.8367,0.8322,0.8315,0.8299,0.8291,0.8264,0.8248,0.8226,0.8219,0.8209,0.8205,0.8201,0.8194,0.8191",
ev-024,duplicate,True,False,0.8769139906543042,"2169,2289,1107,3871,3558,3636,3607,872,3709,2440,5118,4751,2064,1562,1842,5143,3384,4918,3594,764","0.8769,0.8502,0.8346,0.8332,0.8313,0.8296,0.8291,0.8278,0.8273,0.8261,0.8254,0.8251,0.8199,0.8191,0.8172,0.8160,0.8158,0.8155,0.8140,0.8137",
ev-025,duplicate,True,False,0.8666221092157942,"2288,5595,2164,1686,5392,2308,2500,2271,1384,5383,4869,3870,5825,1530,2487,1501,6057,378,4298,4046","0.8666,0.8562,0.8526,0.8486,0.8446,0.8438,0.8415,0.8401,0.8315,0.8305,0.8304,0.8175,0.8166,0.8163,0.8148,0.8139,0.8120,0.8119,0.8105,0.8092",
ev-026,duplicate,True,False,0.8496128424886717,"3913,3975,2308,1638,4112,5925,5595,2164,2271,5392,1686,1725,4593,1921,4353,3602,4293,5979,1547,4869","0.8496,0.8458,0.8442,0.8418,0.8383,0.8370,0.8334,0.8314,0.8289,0.8274,0.8136,0.8136,0.8106,0.8103,0.8099,0.8089,0.8086,0.8077,0.8070,0.8062",
ev-027,duplicate,True,False,0.9090425196004667,"4152,5974,2595,4170,5322,2133,5573,3145,657,5578,12938,14514,5814,698,14671,14628,1847,5758,4184,2845","0.9090,0.8813,0.8806,0.8767,0.8719,0.8681,0.8629,0.8598,0.8591,0.8528,0.8512,0.8503,0.8491,0.8489,0.8485,0.8470,0.8452,0.8452,0.8445,0.8442",
ev-028,duplicate,True,False,0.8447453174146826,"5274,5675,4152,13427,5348,13052,2070,5532,3035,935,2319,5175,4235,4170,3533,2810,15416,1065,5974,2845","0.8447,0.8436,0.8411,0.8391,0.8373,0.8336,0.8322,0.8289,0.8263,0.8256,0.8243,0.8238,0.8230,0.8223,0.8192,0.8183,0.8179,0.8167,0.8166,0.8123",
ev-029,duplicate,True,False,0.8538277465547098,"2288,5825,1934,5728,1686,1501,3452,4096,2772,1547,2541,2164,3654,1573,2173,3765,1384,3678,5383,1491","0.8538,0.8452,0.8384,0.8268,0.8264,0.8257,0.8224,0.8217,0.8166,0.8146,0.8129,0.8094,0.8092,0.8079,0.8069,0.8068,0.8048,0.8042,0.8020,0.8013",
ev-030,duplicate,True,False,0.8560687773145728,"1686,5371,5825,2577,3654,1263,6057,4922,1921,5740,2164,3135,5541,3602,393,3000,1445,5794,281,5235","0.8561,0.8509,0.8476,0.8469,0.8466,0.8457,0.8434,0.8425,0.8375,0.8362,0.8349,0.8348,0.8348,0.8344,0.8321,0.8301,0.8285,0.8281,0.8271,0.8268",
ev-031,duplicate,True,False,0.8783764170632617,"545,312,718,3014,5780,351,2024,5500,2742,5811,2719,2563,6007,3236,1841,1824,5671,529,5470,2659","0.8784,0.8784,0.8693,0.8692,0.8644,0.8641,0.8633,0.8628,0.8613,0.8589,0.8588,0.8584,0.8580,0.8530,0.8529,0.8528,0.8528,0.8524,0.8518,0.8512",
ev-032,duplicate,True,False,0.8972405970918971,"2676,5780,251,764,2022,356,2120,2012,4973,5292,2719,2423,6077,5896,2410,1324,4791,523,364,495","0.8972,0.8887,0.8792,0.8711,0.8701,0.8694,0.8633,0.8600,0.8598,0.8593,0.8581,0.8578,0.8573,0.8565,0.8546,0.8526,0.8522,0.8522,0.8522,0.8522",
ev-033,duplicate,True,False,0.9116017923829832,"3093,2911,3184,5840,534,4892,4441,3265,5772,5481,5715,4413,5312,222,5788,2677,297,2613,1342,5872","0.9116,0.8499,0.8493,0.8464,0.8430,0.8369,0.8338,0.8309,0.8297,0.8283,0.8243,0.8241,0.8223,0.8214,0.8198,0.8185,0.8165,0.8151,0.8143,0.8140",
ev-034,duplicate,True,False,0.8452731966972351,"1237,3127,3249,3030,13957,534,360,674,3093,397,13423,3001,6129,604,5729,3184,2868,767,5735,5715","0.8453,0.8417,0.8370,0.8246,0.8242,0.8148,0.8143,0.8137,0.8135,0.8132,0.8114,0.8105,0.8099,0.8086,0.8082,0.8071,0.8067,0.8066,0.8065,0.8064",
ev-035,duplicate,True,False,0.8693489918306785,"3133,5896,5854,3250,4791,4471,3045,4726,5569,4843,5966,3037,6129,430,6072,428,6048,2724,1829,3270","0.8693,0.8673,0.8568,0.8542,0.8540,0.8526,0.8511,0.8483,0.8477,0.8468,0.8460,0.8442,0.8426,0.8405,0.8399,0.8394,0.8384,0.8369,0.8348,0.8344",
ev-036,duplicate,True,False,0.9044558760848127,"5569,5896,4726,6072,3270,3133,428,495,4471,297,2423,3250,280,5709,6077,5249,305,4791,5700,3849","0.9045,0.8999,0.8975,0.8893,0.8864,0.8818,0.8810,0.8790,0.8768,0.8763,0.8762,0.8739,0.8719,0.8713,0.8704,0.8701,0.8672,0.8639,0.8622,0.8604",
ev-037,duplicate,True,False,0.852417989579616,"3381,1470,979,3057,2789,3594,2424,3854,3858,2198,2680,1501,2792,14265,6059,1635,3636,291,2541,2279","0.8524,0.8460,0.8408,0.8392,0.8355,0.8337,0.8336,0.8332,0.8307,0.8305,0.8304,0.8291,0.8258,0.8239,0.8237,0.8234,0.8233,0.8228,0.8223,0.8209",
ev-038,duplicate,True,False,0.8727584930946266,"5290,4318,291,2545,5821,1766,2727,2938,5740,1102,1470,979,4558,5370,3668,219,3057,5214,5156,5203","0.8728,0.8683,0.8610,0.8591,0.8527,0.8519,0.8513,0.8407,0.8346,0.8333,0.8322,0.8298,0.8297,0.8297,0.8294,0.8276,0.8264,0.8263,0.8263,0.8260",
ev-039,duplicate,True,False,0.8878864992755504,"4834,2516,5197,605,5811,6068,5536,2483,14814,712,5870,12450,1846,5903,410,731,4199,4152,364,2676","0.8879,0.8686,0.8640,0.8582,0.8491,0.8479,0.8462,0.8430,0.8422,0.8378,0.8372,0.8334,0.8313,0.8295,0.8287,0.8269,0.8268,0.8256,0.8255,0.8255",
ev-040,duplicate,True,False,0.8869019679368721,"4834,5811,2516,2079,5830,5197,5536,2563,15098,5973,4109,1417,6068,2003,3149,3761,4785,4379,718,4876","0.8869,0.8731,0.8541,0.8509,0.8479,0.8434,0.8414,0.8412,0.8404,0.8379,0.8379,0.8350,0.8339,0.8335,0.8332,0.8316,0.8312,0.8310,0.8291,0.8280",
ev-041,novel,False,True,0.8194301223585048,"460,2868,5496,5371,13689,5881,5717,5686,3185,5794,2287,341,3076,4903,5781,5273,2948,5634,2564,5774","0.8194,0.8161,0.8136,0.8134,0.8123,0.8109,0.8106,0.8101,0.8094,0.8085,0.8073,0.8064,0.8049,0.8048,0.8048,0.8040,0.8031,0.8027,0.8022,0.8015",
ev-042,novel,False,True,0.8042466161104123,"4802,5078,1582,4488,1069,5890,2107,14673,4763,3819,4017,1400,2497,1970,4068,4196,1382,1240,1364,3480","0.8042,0.8032,0.7923,0.7921,0.7919,0.7918,0.7879,0.7879,0.7869,0.7830,0.7829,0.7792,0.7786,0.7780,0.7765,0.7748,0.7746,0.7741,0.7737,0.7736",
ev-043,novel,False,True,0.8174517561524065,"38351,905,5191,1866,38022,993,3441,2137,4680,13354,1044,2861,14663,15441,1945,3488,1689,5686,5785,5500","0.8175,0.7938,0.7919,0.7917,0.7804,0.7802,0.7791,0.7791,0.7790,0.7769,0.7768,0.7753,0.7748,0.7724,0.7716,0.7706,0.7702,0.7687,0.7678,0.7672",
ev-044,novel,False,True,0.8168343305587791,"2297,4015,5534,5602,539,1496,38674,329,1906,3476,1105,1028,5155,4589,894,1784,4813,4559,5116,1402","0.8168,0.8027,0.8008,0.7937,0.7900,0.7896,0.7878,0.7865,0.7862,0.7861,0.7837,0.7828,0.7815,0.7815,0.7799,0.7799,0.7797,0.7795,0.7788,0.7785",
ev-045,novel,False,True,0.7842404076909781,"1160,6048,1041,4441,1509,3266,3218,385,5866,2952,2908,1367,1516,2123,5709,416,4031,5794,4140,3779","0.7842,0.7809,0.7761,0.7723,0.7721,0.7720,0.7718,0.7712,0.7706,0.7662,0.7650,0.7649,0.7638,0.7627,0.7621,0.7611,0.7611,0.7609,0.7608,0.7605",
ev-046,novel,False,True,0.7897605818081963,"4379,3434,5524,2113,2710,4865,742,1530,2300,4529,4253,5067,4621,5218,869,4216,1384,2948,2163,2842","0.7898,0.7882,0.7839,0.7830,0.7828,0.7817,0.7794,0.7790,0.7785,0.7776,0.7770,0.7746,0.7735,0.7725,0.7721,0.7718,0.7712,0.7710,0.7707,0.7707",
ev-047,novel,False,True,0.829390596296645,"993,4120,38022,5756,823,13354,38415,38664,4879,1856,5191,366,1689,871,4733,1422,3469,2397,1407,4365","0.8294,0.8170,0.8163,0.8051,0.8025,0.8013,0.7939,0.7924,0.7911,0.7900,0.7885,0.7879,0.7875,0.7874,0.7845,0.7830,0.7824,0.7817,0.7797,0.7790",
ev-048,novel,False,True,0.8144089690203095,"3850,3983,1815,13456,12033,12358,14789,13719,12888,14788,14783,14785,15425,5862,13491,14786,15792,2909,12800,14784","0.8144,0.8045,0.7919,0.7908,0.7876,0.7835,0.7830,0.7825,0.7777,0.7740,0.7740,0.7738,0.7730,0.7715,0.7687,0.7673,0.7656,0.7651,0.7650,0.7641",
ev-049,novel,False,True,0.7916102831595972,"38068,37951,38694,14713,37967,3754,12918,38578,38705,2223,38127,1632,5191,15313,3142,3909,15738,1622,1305,15170","0.7916,0.7911,0.7910,0.7814,0.7796,0.7784,0.7776,0.7757,0.7732,0.7723,0.7706,0.7705,0.7686,0.7679,0.7679,0.7678,0.7669,0.7665,0.7657,0.7648",
ev-050,novel,False,True,0.7763447596821376,"38163,3819,5550,37894,1294,5908,595,4648,13560,12271,3859,4441,1873,5211,441,237,630,1840,5684,2283","0.7763,0.7758,0.7741,0.7709,0.7665,0.7658,0.7624,0.7623,0.7614,0.7609,0.7599,0.7590,0.7584,0.7584,0.7583,0.7581,0.7567,0.7565,0.7564,0.7559",
ev-051,novel,False,True,0.8104133235915536,"3752,1866,2514,2592,2091,4977,3502,4799,5053,3919,3410,2080,867,2103,4367,5139,4815,3363,3864,3393","0.8104,0.8087,0.8085,0.8068,0.8048,0.8047,0.8018,0.7975,0.7967,0.7935,0.7907,0.7878,0.7865,0.7851,0.7845,0.7839,0.7837,0.7837,0.7836,0.7819",
ev-052,novel,False,True,0.8427665829658606,"823,4104,3430,4437,3469,1676,11963,993,1496,2397,13240,14365,894,4140,5640,12316,38261,802,886,12637","0.8428,0.8031,0.7993,0.7989,0.7986,0.7961,0.7959,0.7958,0.7957,0.7923,0.7892,0.7880,0.7878,0.7849,0.7846,0.7842,0.7835,0.7831,0.7823,0.7810",
ev-053,novel,False,True,0.8229009316622662,"518,2948,2215,5778,13919,5695,224,3022,2483,5533,12924,5617,5686,5863,2811,38507,14837,627,5354,2836","0.8229,0.8102,0.7981,0.7965,0.7933,0.7913,0.7896,0.7893,0.7875,0.7872,0.7856,0.7835,0.7828,0.7809,0.7799,0.7799,0.7796,0.7788,0.7779,0.7779",
ev-054,novel,False,True,0.786842184474599,"2141,5042,3395,1039,2793,1065,5135,15135,827,884,3480,14171,14030,3299,309,225,1905,5640,3770,15665","0.7868,0.7845,0.7824,0.7788,0.7770,0.7742,0.7705,0.7689,0.7688,0.7675,0.7674,0.7672,0.7669,0.7669,0.7658,0.7655,0.7639,0.7632,0.7632,0.7630",
ev-055,novel,False,True,0.7959886436475961,"1836,2389,15773,15772,1077,11967,12699,38106,1030,3053,38374,14026,38127,5069,894,38369,38088,13265,3764,13562","0.7960,0.7922,0.7861,0.7851,0.7839,0.7796,0.7766,0.7764,0.7731,0.7722,0.7699,0.7693,0.7689,0.7681,0.7679,0.7673,0.7660,0.7638,0.7631,0.7628",
ev-056,novel,False,True,0.829710543803476,"4559,5534,3088,4015,5432,2297,2174,4550,4355,4566,1496,3548,38126,37934,1132,4338,3859,3855,1451,5936","0.8297,0.8046,0.8045,0.7976,0.7962,0.7959,0.7955,0.7950,0.7949,0.7947,0.7938,0.7932,0.7912,0.7911,0.7908,0.7907,0.7886,0.7881,0.7872,0.7861",
ev-057,novel,False,True,0.8316366672515869,"847,1044,1394,5890,4364,1095,4680,366,2245,2788,1195,4815,939,718,1103,4977,3534,2145,867,3349","0.8316,0.8224,0.8211,0.8195,0.8183,0.8059,0.8058,0.8058,0.8024,0.8024,0.7963,0.7953,0.7942,0.7919,0.7916,0.7875,0.7841,0.7835,0.7832,0.7828",
ev-058,novel,False,True,0.8120102882385254,"13507,14941,5684,5432,13560,4305,3514,308,874,2157,37894,282,4730,4559,1496,14282,5534,4566,37902,3229","0.8120,0.8099,0.8040,0.8015,0.7950,0.7932,0.7927,0.7912,0.7907,0.7896,0.7892,0.7892,0.7892,0.7890,0.7884,0.7873,0.7872,0.7868,0.7866,0.7865",
ev-059,novel,False,True,0.8131219407552663,"2330,5512,867,4977,5027,5435,5838,2200,5567,2085,2004,3752,5142,3553,1090,5694,5133,3349,2047,5525","0.8131,0.8055,0.8040,0.8009,0.7908,0.7903,0.7894,0.7865,0.7852,0.7851,0.7842,0.7837,0.7830,0.7818,0.7796,0.7790,0.7788,0.7787,0.7785,0.7775",
ev-060,novel,False,True,0.8102929890155881,"4932,5381,747,3459,628,14282,701,5534,5877,2505,1160,4437,37836,4242,1756,4183,1077,15892,3731,3677","0.8103,0.8055,0.7986,0.7974,0.7968,0.7966,0.7965,0.7959,0.7955,0.7942,0.7906,0.7902,0.7897,0.7887,0.7872,0.7871,0.7869,0.7867,0.7866,0.7862",
ev-061,novel,False,True,0.8069098408871989,"12858,3405,5890,2788,3641,3502,366,793,3752,3386,1390,939,38109,2257,787,3391,5198,1027,973,2245","0.8069,0.8050,0.7998,0.7952,0.7912,0.7898,0.7837,0.7773,0.7730,0.7721,0.7719,0.7704,0.7700,0.7694,0.7671,0.7666,0.7658,0.7657,0.7649,0.7648",
